year,                                 Secteur secondaire,                                 Secteur tertiaire,              Contribution a la croissance : Primaire,              Contribution a la croissance : Secondaire,              Contribution a la croissance : Tertiaire,              Poids (%) : Secteur primaire,Consommation finale,Consommation finale a prix constant ,Consommation privee ,Consommation privee a prix constant ,Consommation publique ,Consommation publique a prix constant ,Deflateur du PIB,Droits et taxes a l'importation,Droits et taxes à l'importation à prix constant,Epargne interieure ,Exportation des biens et services non facteurs ,Exportation des biens et services non facteurs a prix constant ,Formation brute de capital fixe (FBCF) ,Formation brute de capital fixe a prix constant ,Importation des biens et services non facteurs ,Importation des biens et services non facteurs a prix constant ,Investissement,NY.GDP.PCAP.CD,PIB a prix constant ,PIB marchand ,PIB marchand a prix constant ,PIB non marchand ,PIB non marchand a prix constant ,PRODUIT INTERIEUR BRUT (PIB) NOMINAL,Produit interieur brut aux coÃ»ts des facteurs calcule,SE.ADT.LITR.ZS,SP.POP.TOTL,Taux d'epargne interieure,Taux d'epargne interieure publique,Taux d'investissement,Taux d'investissement public,Taux de croissance du PIB réel,Valeur ajoutee des bÃ¢timents et travaux publics aux PIB,"Valeur ajoutee des gaz, eau, electricite","Valeur ajoutee des transports, entrepots et communications",Variation de stocks ,Variation de stocks a prix constant ,female_labor_force,female_literacy_rate,fertility_rate,infant_mortality_rate,life_expectancy,male_literacy_rate,maternal_mortality_ratio,pop_0_4,pop_10_14,pop_15_19,pop_20_24,pop_25_29,pop_30_34,pop_35_39,pop_40_44,pop_45_49,pop_50_54,pop_55_59,pop_5_9,pop_60_64,pop_65_69,pop_70_74,pop_75_79,pop_80_plus,population_total,valeur ajoutee a prix constant du secteur tertiaire ,valeur ajoutee des autres services marchands ,valeur ajoutee des industries ,valeur ajoutee du commerce ,valeur ajoutee du secteur des extractions ,valeur ajoutee du secteur primaire,valeur ajoutee du secteur primaire a prix constant ,valeur ajoutee du secteur secondaire ,valeur ajoutee du secteur secondaire a prix constant ,valeur ajoutee du secteur tertiaire 
1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,93.9,,,498.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.6,89.1,,,474.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,90.0,59.2,,474.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.7,67.0,,,397.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8,68.1,63.8,,335.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,16.4,57.2,0.0,2.0,0.3,26.4,5820.08,5130.52,5051.77,4487.03,768.31,643.49,100.85,537.41,546.78,912.73,1205.0,999.22,1379.94,1463.59,1688.1,1907.41,1395.83,1002.41886879614,5711.31,5862.21,4997.89,870.6,706.06,6732.81,6107.12,,11360681.0,13.56,0.4,20.73,5.6,1.78,311.97,89.44,714.2,15.89,25.39,72.007,,,,,,,,,,,,,,,,,,,,,,,,,3041.28,862.7,675.68,867.8,26.09,1776.93,1530.86,1103.18,1054.86,3852.71
2016,15.7,56.5,2.4,0.1,0.8,27.8,6166.527,5216.98,5446.332,4613.74,720.195,603.23,100.684,584.313,540.99,838.703,1262.2,1133.93,1381.606,1468.34,1843.6,1970.42,1420.103,1010.5338961993,5902.05,6222.912,5258.93,782.318,640.11,7005.23,6527.799,,11697842.0,11.973,0.5,20.272,4.3,3.34,324.379,53.323,759.396,38.497,53.22,72.597,,,,,,,,,,,,,,,,,,,,,,,,,3218.83,908.112,695.708,926.919,26.556,1944.206,1668.12,1099.966,1064.27,3961.058
2017,15.1,56.4,2.1,0.1,3.5,28.5,6610.336,5500.58,5791.116,4817.08,819.22,683.5,100.218,555.879,523.25,805.089,1483.7,1296.82,1401.252,1552.98,2123.6,2174.4,1444.989,1054.97408066814,6234.07,6526.225,5505.69,889.2,722.81,7415.425,6888.866,38.871208190918,12039780.0,10.857,1.7,19.486,6.7,5.626,329.298,59.927,791.265,43.737,58.08,73.179,28.5498504638672,,,,51.0525016784668,,,,,,,,,,,,,,,,,,,,3347.87,913.682,712.177,1008.605,24.312,2131.08,1798.86,1125.714,1113.38,4158.631
2018,14.6,57.3,2.1,0.7,3.9,28.1,6743.78,5613.98,5884.434,4902.73,859.346,711.25,100.775,710.121,649.47,1220.773,2122.2,1301.18,1579.847,1717.79,2578.2,2115.56,1676.773,1151.7409703472,6644.21,7046.033,5900.4,918.52,739.45,7964.553,7254.432,,12383347.0,15.328,2.2,21.053,5.6,6.579,361.031,57.654,874.537,96.926,126.82,73.755,,5.7,55.0,,,391.0,,,,,,,,,,,,,,,,,,,3495.19,952.456,741.222,1009.555,25.662,2313.795,1925.52,1185.569,1183.65,4465.189
2019,16.3,56.8,1.5,2.0,3.4,26.9,7165.721,5889.3,6254.382,5143.88,911.339,745.42,100.956,699.484,625.75,1445.093,2100.5,1395.49,1739.01,1898.75,2523.5,2221.78,1868.093,1130.82135339795,7115.31,7589.671,6299.73,1021.143,809.98,8610.814,7911.33,,12726755.0,16.782,2.2,21.695,3.9,7.09,476.268,68.55,1014.23,129.083,153.55,74.325,,,,,,,,,,,,,,,,,,,,,,,,,3637.71,943.156,726.655,1099.568,28.822,2532.938,2034.68,1300.295,1423.11,4777.581
2020,16.3,56.6,0.4,1.1,4.5,27.1,7157.901,5855.85,6130.954,5027.47,1026.947,828.38,100.801,784.032,774.22,1850.9,2013.592,1038.27,2062.642,2411.39,2263.822,1958.5,2101.1,1200.19426631122,7385.06,7898.764,6486.31,1110.046,890.39,9008.8,8224.779,,13070169.0,20.5,0.5,23.3,6.9,3.8,484.533,71.207,1013.083,38.497,38.05,73.677,,,,,,,,,,,,,,,,,,,,,,,,,3800.47,1133.888,872.766,1057.963,39.079,2442.214,2060.67,1467.585,1338.89,5099.012
2021,16.5,55.0,1.4,1.5,4.3,28.5,7589.43,6145.18,6601.008,5246.24,988.421,898.93,101.619,894.514,870.78,2220.3,2303.669,1168.58,2608.721,2841.09,2731.676,2287.39,2648.3,1318.65158107487,7913.49,8586.581,6945.86,1223.113,958.46,9809.7,8915.18,43.834171295166,13413417.0,22.6,1.5,27.0,8.2,7.2,563.854,81.189,875.504,39.55,46.03,74.791,33.1344985961914,,,,56.4600715637207,,2131108.0,1629671.0,1278665.0,1078090.0,965267.0,814835.0,639332.0,513973.0,338470.0,325934.0,162967.0,2093500.0,200575.0,87752.0,100287.0,50144.0,125359.0,12535929.0,4039.5,1242.486,929.936,1160.073,40.422,2798.603,2167.78,1615.402,1460.95,5395.69
2022,17.0,56.1,1.3,1.3,3.7,26.9,8111.694,6593.07,7019.965,5662.85,1091.729,930.22,104.139,997.765,947.55,2742.8,2660.592,1337.73,3335.897,2613.59,3298.749,2182.16,3381.0,1266.42710981159,8408.34,9504.649,7373.36,1349.859,1024.91,10854.5,9856.743,47.0999984741211,13759501.0,25.3,2.8,31.1,8.8,6.3,643.383,93.552,1151.449,45.073,46.12,74.264,36.4000015258789,,,,57.9000015258789,,,,,,,,,,,,,,,,,,,,4268.5,1341.031,1066.261,1247.737,43.994,2919.477,2272.34,1847.189,1576.21,6087.842
2023,17.3,57.3,1.4,1.2,3.8,25.4,8831.769,6881.31,7697.453,5946.96,1134.316,934.35,103.385,1142.643,1013.21,3103.1,2736.7,1395.21,4072.388,3025.38,3754.8,2409.91,4121.2,1394.17784663045,8942.51,10450.274,7816.61,1484.622,1113.95,11934.9,10792.253,,14111034.0,26.0,3.6,34.5,8.5,6.4,713.514,103.641,1391.315,48.839,50.53,74.183,,,,,,,,,,,,,,,,,,,,,,,,,4518.95,1479.967,1200.928,1339.678,46.882,3031.705,2387.66,2064.966,1691.13,6838.225
2024,17.4,58.4,1.6,1.6,4.3,24.2,8844.171,7145.99,7669.967,6202.93,1174.204,943.06,101.572,1238.118,1088.15,4181.7,2665.455,1456.37,5026.249,3346.2,3561.615,2391.72,5077.9,1485.38018980894,9608.96,11402.184,8369.65,1623.718,1225.03,13025.9,11787.783,,14462724.0,32.1,3.9,39.0,7.9,7.5,775.582,112.367,1615.958,51.642,52.13,74.321,,,,,,,,,,,,,,,,,,,,,,,,,4818.05,1615.139,1325.32,1512.172,51.127,3156.401,2528.74,2264.396,1854.5,7605.105
